wavelength,M11,M12,M13,M14,M21,M22,M23,M24,M31,M32,M33,M34,M41,M42,M43,M44
787,1,0.342006,0,0,0.342006,1,0,0,0,0,0.446001,-0.827112,0,0,0.827112,0.446001
788,1,0.349807,0,0,0.349807,1,0,0,0,0,0.449089,-0.822164,0,0,0.822164,0.449089
789,1,0.357595,0,0,0.357595,1,0,0,0,0,0.452169,-0.81711,0,0,0.81711,0.452169
790,1,0.36537,0,0,0.36537,1,0,0,0,0,0.455241,-0.811948,0,0,0.811948,0.455241
791,1,0.373133,0,0,0.373133,1,0,0,0,0,0.458297,-0.806682,0,0,0.806682,0.458297
792,1,0.380878,0,0,0.380878,1,0,0,0,0,0.461344,-0.801308,0,0,0.801308,0.461344
793,1,0.388604,0,0,0.388604,1,0,0,0,0,0.464381,-0.795825,0,0,0.795825,0.464381
794,1,0.396307,0,0,0.396307,1,0,0,0,0,0.467409,-0.790234,0,0,0.790234,0.467409
795,1,0.403988,0,0,0.403988,1,0,0,0,0,0.470425,-0.784534,0,0,0.784534,0.470425
796,1,0.411648,0,0,0.411648,1,0,0,0,0,0.473423,-0.778728,0,0,0.778728,0.473423
797,1,0.41928,0,0,0.41928,1,0,0,0,0,0.476408,-0.772813,0,0,0.772813,0.476408
798,1,0.426883,0,0,0.426883,1,0,0,0,0,0.479382,-0.766788,0,0,0.766788,0.479382
799,1,0.434455,0,0,0.434455,1,0,0,0,0,0.482342,-0.760654,0,0,0.760654,0.482342
800,1,0.441993,0,0,0.441993,1,0,0,0,0,0.485289,-0.754411,0,0,0.754411,0.485289
801,1,0.449502,0,0,0.449502,1,0,0,0,0,0.488213,-0.748061,0,0,0.748061,0.488213
802,1,0.456974,0,0,0.456974,1,0,0,0,0,0.491122,-0.741602,0,0,0.741602,0.491122
803,1,0.464406,0,0,0.464406,1,0,0,0,0,0.494017,-0.735034,0,0,0.735034,0.494017
804,1,0.471796,0,0,0.471796,1,0,0,0,0,0.496895,-0.728357,0,0,0.728357,0.496895
805,1,0.479143,0,0,0.479143,1,0,0,0,0,0.499758,-0.721571,0,0,0.721571,0.499758
806,1,0.486449,0,0,0.486449,1,0,0,0,0,0.502596,-0.714678,0,0,0.714678,0.502596
807,1,0.493708,0,0,0.493708,1,0,0,0,0,0.505414,-0.707678,0,0,0.707678,0.505414
808,1,0.500918,0,0,0.500918,1,0,0,0,0,0.508214,-0.70057,0,0,0.70057,0.508214
809,1,0.508076,0,0,0.508076,1,0,0,0,0,0.510995,-0.693356,0,0,0.693356,0.510995
810,1,0.515181,0,0,0.515181,1,0,0,0,0,0.513757,-0.686033,0,0,0.686033,0.513757
811,1,0.522233,0,0,0.522233,1,0,0,0,0,0.516494,-0.678607,0,0,0.678607,0.516494
812,1,0.529229,0,0,0.529229,1,0,0,0,0,0.519205,-0.671076,0,0,0.671076,0.519205
813,1,0.536166,0,0,0.536166,1,0,0,0,0,0.521895,-0.663439,0,0,0.663439,0.521895
814,1,0.543041,0,0,0.543041,1,0,0,0,0,0.524563,-0.655698,0,0,0.655698,0.524563
815,1,0.54985,0,0,0.54985,1,0,0,0,0,0.527209,-0.647854,0,0,0.647854,0.527209
816,1,0.556596,0,0,0.556596,1,0,0,0,0,0.529829,-0.639908,0,0,0.639908,0.529829
817,1,0.563279,0,0,0.563279,1,0,0,0,0,0.532417,-0.631862,0,0,0.631862,0.532417
818,1,0.56989,0,0,0.56989,1,0,0,0,0,0.534982,-0.623714,0,0,0.623714,0.534982
819,1,0.57643,0,0,0.57643,1,0,0,0,0,0.53752,-0.615468,0,0,0.615468,0.53752
820,1,0.582895,0,0,0.582895,1,0,0,0,0,0.540033,-0.607122,0,0,0.607122,0.540033
821,1,0.589284,0,0,0.589284,1,0,0,0,0,0.54252,-0.598678,0,0,0.598678,0.54252
822,1,0.595601,0,0,0.595601,1,0,0,0,0,0.544973,-0.59014,0,0,0.59014,0.544973
823,1,0.601838,0,0,0.601838,1,0,0,0,0,0.547395,-0.581507,0,0,0.581507,0.547395
824,1,0.607993,0,0,0.607993,1,0,0,0,0,0.549789,-0.57278,0,0,0.57278,0.549789
825,1,0.614064,0,0,0.614064,1,0,0,0,0,0.552155,-0.56396,0,0,0.56396,0.552155
826,1,0.620049,0,0,0.620049,1,0,0,0,0,0.554491,-0.555049,0,0,0.555049,0.554491
827,1,0.625949,0,0,0.625949,1,0,0,0,0,0.556794,-0.546048,0,0,0.546048,0.556794
828,1,0.631764,0,0,0.631764,1,0,0,0,0,0.559059,-0.536961,0,0,0.536961,0.559059
829,1,0.637487,0,0,0.637487,1,0,0,0,0,0.561294,-0.527787,0,0,0.527787,0.561294
830,1,0.643118,0,0,0.643118,1,0,0,0,0,0.563496,-0.518528,0,0,0.518528,0.563496
831,1,0.648654,0,0,0.648654,1,0,0,0,0,0.565667,-0.509185,0,0,0.509185,0.565667
832,1,0.654093,0,0,0.654093,1,0,0,0,0,0.567805,-0.49976,0,0,0.49976,0.567805
833,1,0.65944,0,0,0.65944,1,0,0,0,0,0.569902,-0.490256,0,0,0.490256,0.569902
834,1,0.664688,0,0,0.664688,1,0,0,0,0,0.571963,-0.480675,0,0,0.480675,0.571963
835,1,0.669835,0,0,0.669835,1,0,0,0,0,0.57399,-0.471017,0,0,0.471017,0.57399
836,1,0.674879,0,0,0.674879,1,0,0,0,0,0.575982,-0.461284,0,0,0.461284,0.575982
837,1,0.679819,0,0,0.679819,1,0,0,0,0,0.577939,-0.451478,0,0,0.451478,0.577939
838,1,0.684654,0,0,0.684654,1,0,0,0,0,0.579858,-0.441603,0,0,0.441603,0.579858
839,1,0.689389,0,0,0.689389,1,0,0,0,0,0.581733,-0.43166,0,0,0.43166,0.581733
840,1,0.694014,0,0,0.694014,1,0,0,0,0,0.583571,-0.42165,0,0,0.42165,0.583571
841,1,0.69853,0,0,0.69853,1,0,0,0,0,0.585373,-0.411575,0,0,0.411575,0.585373
842,1,0.702935,0,0,0.702935,1,0,0,0,0,0.587136,-0.401439,0,0,0.401439,0.587136
843,1,0.707228,0,0,0.707228,1,0,0,0,0,0.588862,-0.391241,0,0,0.391241,0.588862
844,1,0.711411,0,0,0.711411,1,0,0,0,0,0.590545,-0.380987,0,0,0.380987,0.590545
845,1,0.715483,0,0,0.715483,1,0,0,0,0,0.592185,-0.370677,0,0,0.370677,0.592185
846,1,0.719439,0,0,0.719439,1,0,0,0,0,0.593785,-0.360314,0,0,0.360314,0.593785
847,1,0.72328,0,0,0.72328,1,0,0,0,0,0.595346,-0.3499,0,0,0.3499,0.595346
848,1,0.727002,0,0,0.727002,1,0,0,0,0,0.596868,-0.339436,0,0,0.339436,0.596868
849,1,0.730607,0,0,0.730607,1,0,0,0,0,0.598349,-0.328925,0,0,0.328925,0.598349
850,1,0.734098,0,0,0.734098,1,0,0,0,0,0.599784,-0.318371,0,0,0.318371,0.599784
851,1,0.73747,0,0,0.73747,1,0,0,0,0,0.601175,-0.307777,0,0,0.307777,0.601175
852,1,0.740722,0,0,0.740722,1,0,0,0,0,0.602526,-0.297141,0,0,0.297141,0.602526
853,1,0.743854,0,0,0.743854,1,0,0,0,0,0.603836,-0.286469,0,0,0.286469,0.603836
854,1,0.746863,0,0,0.746863,1,0,0,0,0,0.605104,-0.275762,0,0,0.275762,0.605104
855,1,0.74975,0,0,0.74975,1,0,0,0,0,0.606331,-0.265023,0,0,0.265023,0.606331
856,1,0.752521,0,0,0.752521,1,0,0,0,0,0.607509,-0.254254,0,0,0.254254,0.607509
857,1,0.755169,0,0,0.755169,1,0,0,0,0,0.608644,-0.243459,0,0,0.243459,0.608644
858,1,0.757694,0,0,0.757694,1,0,0,0,0,0.609737,-0.232639,0,0,0.232639,0.609737
859,1,0.760095,0,0,0.760095,1,0,0,0,0,0.610788,-0.221795,0,0,0.221795,0.610788
860,1,0.762372,0,0,0.762372,1,0,0,0,0,0.611797,-0.210933,0,0,0.210933,0.611797
861,1,0.764526,0,0,0.764526,1,0,0,0,0,0.612764,-0.200051,0,0,0.200051,0.612764
862,1,0.766561,0,0,0.766561,1,0,0,0,0,0.613681,-0.189156,0,0,0.189156,0.613681
863,1,0.768472,0,0,0.768472,1,0,0,0,0,0.614555,-0.17825,0,0,0.17825,0.614555
864,1,0.77026,0,0,0.77026,1,0,0,0,0,0.615386,-0.167332,0,0,0.167332,0.615386
865,1,0.771923,0,0,0.771923,1,0,0,0,0,0.616176,-0.156406,0,0,0.156406,0.616176
866,1,0.773462,0,0,0.773462,1,0,0,0,0,0.616923,-0.145476,0,0,0.145476,0.616923
867,1,0.774877,0,0,0.774877,1,0,0,0,0,0.617627,-0.134542,0,0,0.134542,0.617627
868,1,0.776175,0,0,0.776175,1,0,0,0,0,0.618283,-0.123608,0,0,0.123608,0.618283
869,1,0.77735,0,0,0.77735,1,0,0,0,0,0.618895,-0.112678,0,0,0.112678,0.618895
870,1,0.778402,0,0,0.778402,1,0,0,0,0,0.619465,-0.101751,0,0,0.101751,0.619465
871,1,0.779332,0,0,0.779332,1,0,0,0,0,0.619993,-0.090831,0,0,0.090831,0.619993
872,1,0.78014,0,0,0.78014,1,0,0,0,0,0.62048,-0.079919,0,0,0.079919,0.62048
873,1,0.780825,0,0,0.780825,1,0,0,0,0,0.620925,-0.069019,0,0,0.069019,0.620925
874,1,0.781396,0,0,0.781396,1,0,0,0,0,0.621322,-0.058134,0,0,0.058134,0.621322
875,1,0.781847,0,0,0.781847,1,0,0,0,0,0.621676,-0.047265,0,0,0.047265,0.621676
876,1,0.782179,0,0,0.782179,1,0,0,0,0,0.621989,-0.036413,0,0,0.036413,0.621989
877,1,0.782392,0,0,0.782392,1,0,0,0,0,0.622261,-0.025582,0,0,0.025582,0.622261
878,1,0.782487,0,0,0.782487,1,0,0,0,0,0.622492,-0.014774,0,0,0.014774,0.622492
879,1,0.782463,0,0,0.782463,1,0,0,0,0,0.622684,-0.003991,0,0,0.003991,0.622684
880,1,0.782328,0,0,0.782328,1,0,0,0,0,0.62283,0.006765,0,0,-0.006765,0.62283
881,1,0.78208,0,0,0.78208,1,0,0,0,0,0.622933,0.017492,0,0,-0.017492,0.622933
882,1,0.781717,0,0,0.781717,1,0,0,0,0,0.622996,0.028187,0,0,-0.028187,0.622996
883,1,0.781241,0,0,0.781241,1,0,0,0,0,0.62302,0.03885,0,0,-0.03885,0.62302
884,1,0.780652,0,0,0.780652,1,0,0,0,0,0.623005,0.049478,0,0,-0.049478,0.623005
885,1,0.77995,0,0,0.77995,1,0,0,0,0,0.622952,0.060068,0,0,-0.060068,0.622952
886,1,0.779141,0,0,0.779141,1,0,0,0,0,0.622858,0.07062,0,0,-0.07062,0.622858
887,1,0.778227,0,0,0.778227,1,0,0,0,0,0.62272,0.08113,0,0,-0.08113,0.62272
888,1,0.777206,0,0,0.777206,1,0,0,0,0,0.622545,0.091597,0,0,-0.091597,0.622545
889,1,0.776076,0,0,0.776076,1,0,0,0,0,0.622333,0.10202,0,0,-0.10202,0.622333
890,1,0.774842,0,0,0.774842,1,0,0,0,0,0.622083,0.112396,0,0,-0.112396,0.622083
891,1,0.773502,0,0,0.773502,1,0,0,0,0,0.621798,0.122725,0,0,-0.122725,0.621798
892,1,0.77206,0,0,0.77206,1,0,0,0,0,0.621477,0.133004,0,0,-0.133004,0.621477
893,1,0.770522,0,0,0.770522,1,0,0,0,0,0.621113,0.14323,0,0,-0.14323,0.621113
894,1,0.768884,0,0,0.768884,1,0,0,0,0,0.620713,0.153405,0,0,-0.153405,0.620713
895,1,0.767147,0,0,0.767147,1,0,0,0,0,0.620278,0.163525,0,0,-0.163525,0.620278
896,1,0.765312,0,0,0.765312,1,0,0,0,0,0.61981,0.173589,0,0,-0.173589,0.61981
897,1,0.763381,0,0,0.763381,1,0,0,0,0,0.619307,0.183596,0,0,-0.183596,0.619307
898,1,0.761356,0,0,0.761356,1,0,0,0,0,0.618772,0.193544,0,0,-0.193544,0.618772
899,1,0.75924,0,0,0.75924,1,0,0,0,0,0.618199,0.203431,0,0,-0.203431,0.618199
900,1,0.757036,0,0,0.757036,1,0,0,0,0,0.61759,0.213257,0,0,-0.213257,0.61759
901,1,0.754742,0,0,0.754742,1,0,0,0,0,0.61695,0.22302,0,0,-0.22302,0.61695
902,1,0.752359,0,0,0.752359,1,0,0,0,0,0.616277,0.232719,0,0,-0.232719,0.616277
903,1,0.749888,0,0,0.749888,1,0,0,0,0,0.615575,0.242353,0,0,-0.242353,0.615575
904,1,0.747333,0,0,0.747333,1,0,0,0,0,0.614841,0.251921,0,0,-0.251921,0.614841
905,1,0.744692,0,0,0.744692,1,0,0,0,0,0.614078,0.261422,0,0,-0.261422,0.614078
906,1,0.741975,0,0,0.741975,1,0,0,0,0,0.613279,0.270853,0,0,-0.270853,0.613279
907,1,0.739178,0,0,0.739178,1,0,0,0,0,0.612449,0.280216,0,0,-0.280216,0.612449
908,1,0.736302,0,0,0.736302,1,0,0,0,0,0.611592,0.289508,0,0,-0.289508,0.611592
909,1,0.733348,0,0,0.733348,1,0,0,0,0,0.610707,0.298729,0,0,-0.298729,0.610707
910,1,0.730317,0,0,0.730317,1,0,0,0,0,0.609794,0.307878,0,0,-0.307878,0.609794
911,1,0.727212,0,0,0.727212,1,0,0,0,0,0.608854,0.316954,0,0,-0.316954,0.608854
912,1,0.724035,0,0,0.724035,1,0,0,0,0,0.607887,0.325955,0,0,-0.325955,0.607887
913,1,0.720792,0,0,0.720792,1,0,0,0,0,0.606887,0.334884,0,0,-0.334884,0.606887
914,1,0.717479,0,0,0.717479,1,0,0,0,0,0.605863,0.343736,0,0,-0.343736,0.605863
915,1,0.714098,0,0,0.714098,1,0,0,0,0,0.604813,0.352512,0,0,-0.352512,0.604813
916,1,0.71065,0,0,0.71065,1,0,0,0,0,0.60374,0.361212,0,0,-0.361212,0.60374
917,1,0.707137,0,0,0.707137,1,0,0,0,0,0.602643,0.369836,0,0,-0.369836,0.602643
918,1,0.703561,0,0,0.703561,1,0,0,0,0,0.601523,0.378382,0,0,-0.378382,0.601523
919,1,0.699926,0,0,0.699926,1,0,0,0,0,0.600376,0.38685,0,0,-0.38685,0.600376
920,1,0.696234,0,0,0.696234,1,0,0,0,0,0.599204,0.395239,0,0,-0.395239,0.599204
921,1,0.692483,0,0,0.692483,1,0,0,0,0,0.59801,0.403549,0,0,-0.403549,0.59801
922,1,0.688675,0,0,0.688675,1,0,0,0,0,0.596794,0.411781,0,0,-0.411781,0.596794
923,1,0.684812,0,0,0.684812,1,0,0,0,0,0.595558,0.419932,0,0,-0.419932,0.595558
924,1,0.680894,0,0,0.680894,1,0,0,0,0,0.594303,0.428004,0,0,-0.428004,0.594303
925,1,0.676924,0,0,0.676924,1,0,0,0,0,0.593027,0.435996,0,0,-0.435996,0.593027
926,1,0.672907,0,0,0.672907,1,0,0,0,0,0.591728,0.443908,0,0,-0.443908,0.591728
927,1,0.668844,0,0,0.668844,1,0,0,0,0,0.590407,0.451739,0,0,-0.451739,0.590407
928,1,0.664731,0,0,0.664731,1,0,0,0,0,0.589069,0.45949,0,0,-0.45949,0.589069
929,1,0.660573,0,0,0.660573,1,0,0,0,0,0.587712,0.467159,0,0,-0.467159,0.587712
930,1,0.65637,0,0,0.65637,1,0,0,0,0,0.586339,0.474748,0,0,-0.474748,0.586339
931,1,0.652122,0,0,0.652122,1,0,0,0,0,0.584949,0.482256,0,0,-0.482256,0.584949
932,1,0.647834,0,0,0.647834,1,0,0,0,0,0.583542,0.489683,0,0,-0.489683,0.583542
933,1,0.643508,0,0,0.643508,1,0,0,0,0,0.582117,0.497029,0,0,-0.497029,0.582117
934,1,0.639145,0,0,0.639145,1,0,0,0,0,0.580672,0.504294,0,0,-0.504294,0.580672
935,1,0.634745,0,0,0.634745,1,0,0,0,0,0.579214,0.511479,0,0,-0.511479,0.579214
936,1,0.630308,0,0,0.630308,1,0,0,0,0,0.57774,0.518582,0,0,-0.518582,0.57774
937,1,0.625836,0,0,0.625836,1,0,0,0,0,0.576254,0.525605,0,0,-0.525605,0.576254
938,1,0.62133,0,0,0.62133,1,0,0,0,0,0.574753,0.532548,0,0,-0.532548,0.574753
939,1,0.616792,0,0,0.616792,1,0,0,0,0,0.573241,0.53941,0,0,-0.53941,0.573241
940,1,0.612227,0,0,0.612227,1,0,0,0,0,0.57171,0.546192,0,0,-0.546192,0.57171
941,1,0.607634,0,0,0.607634,1,0,0,0,0,0.570166,0.552894,0,0,-0.552894,0.570166
942,1,0.603013,0,0,0.603013,1,0,0,0,0,0.56861,0.559517,0,0,-0.559517,0.56861
943,1,0.598364,0,0,0.598364,1,0,0,0,0,0.567043,0.56606,0,0,-0.56606,0.567043
944,1,0.593689,0,0,0.593689,1,0,0,0,0,0.565464,0.572524,0,0,-0.572524,0.565464
945,1,0.58899,0,0,0.58899,1,0,0,0,0,0.563876,0.578908,0,0,-0.578908,0.563876
946,1,0.584268,0,0,0.584268,1,0,0,0,0,0.562277,0.585215,0,0,-0.585215,0.562277
947,1,0.579525,0,0,0.579525,1,0,0,0,0,0.560666,0.591442,0,0,-0.591442,0.560666
948,1,0.574764,0,0,0.574764,1,0,0,0,0,0.559042,0.597593,0,0,-0.597593,0.559042
949,1,0.569983,0,0,0.569983,1,0,0,0,0,0.55741,0.603667,0,0,-0.603667,0.55741
950,1,0.565184,0,0,0.565184,1,0,0,0,0,0.555769,0.609663,0,0,-0.609663,0.555769
951,1,0.560366,0,0,0.560366,1,0,0,0,0,0.55412,0.615582,0,0,-0.615582,0.55412
952,1,0.555532,0,0,0.555532,1,0,0,0,0,0.552463,0.621425,0,0,-0.621425,0.552463
953,1,0.550682,0,0,0.550682,1,0,0,0,0,0.550799,0.627191,0,0,-0.627191,0.550799
954,1,0.545819,0,0,0.545819,1,0,0,0,0,0.549127,0.632883,0,0,-0.632883,0.549127
955,1,0.540946,0,0,0.540946,1,0,0,0,0,0.547444,0.638501,0,0,-0.638501,0.547444
956,1,0.536061,0,0,0.536061,1,0,0,0,0,0.545753,0.644044,0,0,-0.644044,0.545753
957,1,0.531164,0,0,0.531164,1,0,0,0,0,0.544057,0.649513,0,0,-0.649513,0.544057
958,1,0.526257,0,0,0.526257,1,0,0,0,0,0.542355,0.654908,0,0,-0.654908,0.542355
959,1,0.52134,0,0,0.52134,1,0,0,0,0,0.540648,0.660231,0,0,-0.660231,0.540648
960,1,0.516415,0,0,0.516415,1,0,0,0,0,0.538936,0.66548,0,0,-0.66548,0.538936
961,1,0.511481,0,0,0.511481,1,0,0,0,0,0.537219,0.670658,0,0,-0.670658,0.537219
962,1,0.506545,0,0,0.506545,1,0,0,0,0,0.535493,0.675765,0,0,-0.675765,0.535493
963,1,0.501604,0,0,0.501604,1,0,0,0,0,0.533763,0.680802,0,0,-0.680802,0.533763
964,1,0.496657,0,0,0.496657,1,0,0,0,0,0.532027,0.685769,0,0,-0.685769,0.532027
965,1,0.491706,0,0,0.491706,1,0,0,0,0,0.530289,0.690665,0,0,-0.690665,0.530289
966,1,0.486752,0,0,0.486752,1,0,0,0,0,0.528548,0.695492,0,0,-0.695492,0.528548
967,1,0.481794,0,0,0.481794,1,0,0,0,0,0.526804,0.700251,0,0,-0.700251,0.526804
968,1,0.476835,0,0,0.476835,1,0,0,0,0,0.525056,0.704942,0,0,-0.704942,0.525056
969,1,0.471876,0,0,0.471876,1,0,0,0,0,0.523306,0.709566,0,0,-0.709566,0.523306
970,1,0.46692,0,0,0.46692,1,0,0,0,0,0.521549,0.714124,0,0,-0.714124,0.521549
971,1,0.461964,0,0,0.461964,1,0,0,0,0,0.51979,0.718615,0,0,-0.718615,0.51979
972,1,0.45701,0,0,0.45701,1,0,0,0,0,0.518029,0.723041,0,0,-0.723041,0.518029
973,1,0.452056,0,0,0.452056,1,0,0,0,0,0.516266,0.727402,0,0,-0.727402,0.516266
974,1,0.447105,0,0,0.447105,1,0,0,0,0,0.514503,0.731699,0,0,-0.731699,0.514503
975,1,0.442158,0,0,0.442158,1,0,0,0,0,0.512739,0.735932,0,0,-0.735932,0.512739
976,1,0.437214,0,0,0.437214,1,0,0,0,0,0.510973,0.740102,0,0,-0.740102,0.510973
977,1,0.432276,0,0,0.432276,1,0,0,0,0,0.509204,0.74421,0,0,-0.74421,0.509204
978,1,0.427345,0,0,0.427345,1,0,0,0,0,0.507433,0.748256,0,0,-0.748256,0.507433
979,1,0.42242,0,0,0.42242,1,0,0,0,0,0.505662,0.752241,0,0,-0.752241,0.505662
980,1,0.417501,0,0,0.417501,1,0,0,0,0,0.503891,0.756166,0,0,-0.756166,0.503891
981,1,0.412588,0,0,0.412588,1,0,0,0,0,0.50212,0.760031,0,0,-0.760031,0.50212
982,1,0.407682,0,0,0.407682,1,0,0,0,0,0.500349,0.763836,0,0,-0.763836,0.500349
983,1,0.402784,0,0,0.402784,1,0,0,0,0,0.49858,0.767583,0,0,-0.767583,0.49858
984,1,0.397894,0,0,0.397894,1,0,0,0,0,0.496811,0.771271,0,0,-0.771271,0.496811
985,1,0.393016,0,0,0.393016,1,0,0,0,0,0.495039,0.774903,0,0,-0.774903,0.495039
986,1,0.388148,0,0,0.388148,1,0,0,0,0,0.493267,0.778478,0,0,-0.778478,0.493267
987,1,0.383289,0,0,0.383289,1,0,0,0,0,0.491497,0.781998,0,0,-0.781998,0.491497
988,1,0.378441,0,0,0.378441,1,0,0,0,0,0.489729,0.785461,0,0,-0.785461,0.489729
989,1,0.373602,0,0,0.373602,1,0,0,0,0,0.487962,0.788869,0,0,-0.788869,0.487962
990,1,0.368775,0,0,0.368775,1,0,0,0,0,0.486197,0.792223,0,0,-0.792223,0.486197
991,1,0.363958,0,0,0.363958,1,0,0,0,0,0.484434,0.795524,0,0,-0.795524,0.484434
992,1,0.359154,0,0,0.359154,1,0,0,0,0,0.482673,0.798771,0,0,-0.798771,0.482673
993,1,0.354366,0,0,0.354366,1,0,0,0,0,0.480909,0.801967,0,0,-0.801967,0.480909
994,1,0.34959,0,0,0.34959,1,0,0,0,0,0.479148,0.805111,0,0,-0.805111,0.479148
995,1,0.344826,0,0,0.344826,1,0,0,0,0,0.47739,0.808204,0,0,-0.808204,0.47739
996,1,0.340076,0,0,0.340076,1,0,0,0,0,0.475634,0.811246,0,0,-0.811246,0.475634
997,1,0.335339,0,0,0.335339,1,0,0,0,0,0.473881,0.814238,0,0,-0.814238,0.473881
998,1,0.330616,0,0,0.330616,1,0,0,0,0,0.472131,0.817181,0,0,-0.817181,0.472131
999,1,0.325907,0,0,0.325907,1,0,0,0,0,0.470384,0.820075,0,0,-0.820075,0.470384
